,degree,betweenness,eigenvector,closeness
0,71.35483836039127,0.0,0.030028673248589884,0.17929618439377504
1,78.72948547733772,0.0,0.036673742179282515,0.1897177252492387
2,124.55702491650094,0.0,0.059616212724227964,0.23810861834715258
3,44.27264797498831,0.0026390734763622557,0.019355258570149695,0.1326200316177554
4,77.92054242730472,0.009663945319916462,0.033532946091231336,0.18826008944592304
5,133.26833688310222,0.014296563508638695,0.07533042865277732,0.2447283988883943
6,92.89747246818862,0.0,0.040933357584170424,0.20686772421355584
7,151.27217992518865,0.0,0.08316000480892383,0.2577498977564087
8,92.8549979428091,0.0,0.04039773023223758,0.20686752102341152
9,152.4359639005392,0.0,0.08422019213774025,0.258498041648335
10,151.02825678474767,0.0,0.07763656462049603,0.25773364137815974
11,76.07370254475899,0.00020884754129485477,0.03240341228965214,0.18573802748229382
12,121.85930975748181,0.0055629390544902225,0.05964070600065818,0.2356186363371257
13,148.95856853039965,0.0,0.08159707775840312,0.2562087921791806
14,136.49389798832763,0.0,0.06801991946087019,0.2474183985567244
15,157.88222865926983,0.0,0.08496053750858068,0.26210378253626887
16,153.95266276130675,0.0,0.08344000009146313,0.25957675373482725
17,149.6198409435642,0.0,0.08344800440799459,0.256582370315318
18,154.86049462355044,0.0,0.08235878533622357,0.26019213870298247
19,63.37939297389429,0.9787734953483958,0.024815558787055256,0.1668397215086557
20,146.45301852681635,0.0,0.07998121150742829,0.25451024841106556
21,78.83408170084125,0.0,0.03448188053552987,0.18982231771435917
22,145.29673733121103,0.0,0.08143309923892376,0.2535974893039375
23,135.18022394585213,0.8824568065312323,0.07653044000113461,0.24618532228290552
24,82.85458507167117,0.0019935447123599773,0.03590259860713924,0.19472270557296714
25,146.8535969628394,0.0,0.08061731575640348,0.2547631721436852
26,153.99157057972664,0.0,0.083873935524785,0.2595777605413841
27,68.44664569681116,1.898614011771407e-05,0.02782234706731343,0.1747201263676625
28,143.0729032453911,0.0,0.07769433702941846,0.2521555066729804
29,141.04908151699672,0.0,0.07989450844959162,0.2505318837193362
30,144.15736439934145,0.0,0.08110423230494229,0.25278141678572835
31,147.26236922040877,0.0,0.08264586573076947,0.25495082076234493
32,152.67676266190017,0.0,0.08356515386098558,0.258691988714397
33,90.3380558281541,0.0,0.04075870581608964,0.20408744758923197
34,144.6695619895222,0.0,0.08120575336346636,0.25315215084497755
35,147.0456791214811,0.0,0.08218177563120996,0.25482282435178655
36,146.00782253348973,0.0,0.08203348886831534,0.25408074249120693
37,153.693938129204,0.0,0.08137306267224662,0.25947508878981146
38,112.53360298319123,0.0,0.053133809046107226,0.2272975147288184
39,148.41469843470975,0.0,0.08142260023043822,0.25583357447898264
40,84.36473814816533,0.0,0.04059639950322909,0.19696342354664428
41,66.1873186497707,0.0025821150560091134,0.02631671847445168,0.17124690080331734
42,149.6082010961868,0.0,0.08190241903898252,0.2566493074286835
43,147.14912340051427,0.0,0.0800221804388145,0.2550034083486255
44,147.43420637681731,0.0,0.08198132801223447,0.2551119016801859
45,74.91789000117615,0.0,0.030080655801309125,0.18418260199502548
46,151.70551294781237,0.0,0.08143442786286417,0.2581357650372966
47,96.72995766138779,0.0,0.042468675162955265,0.21125758546345
48,147.29177324167568,0.0,0.07913720036135187,0.25514186984477977
49,87.26421800386632,0.007233719384849061,0.03783898696403394,0.20023908708039442
50,153.88070445072708,0.0,0.08204621905483048,0.25954804063677245
51,154.119015361387,0.0,0.08454146027010245,0.25962791559896664
52,145.46241908617753,0.0,0.07444760568998646,0.25402122052901777
53,132.88608342133466,0.0,0.06544265268549103,0.24476898714613804
54,115.86235343722414,0.0,0.05438672054875104,0.23032869644492657
55,157.0995417379404,0.0,0.08497340877763893,0.26159657757645505
56,142.54525212064948,0.0,0.07588075172655816,0.2518417835776811
57,150.30175779891317,0.0,0.08306936429900334,0.25707847075312273
58,146.61104536935377,0.0,0.07923355113184113,0.25465389451491727
59,145.5089934042219,0.0,0.08151716669209173,0.25374660089474343
60,141.67638364756974,0.0,0.07409093762329992,0.2512788639903602
61,46.27830875202985,0.02677045756597684,0.017362091519868044,0.136607779069243
62,143.67953012092389,0.0,0.07470342130429192,0.2526922558549066
63,64.95984448120592,0.028308334915511678,0.02555085683845965,0.16933064038092538
64,147.96415477729474,0.0,0.078701117513637,0.2556028763693564
65,73.2020464461473,0.0,0.029499361030559636,0.18175363769926914
66,146.1524485972658,0.0,0.08209094867516557,0.25418138484738073
67,149.36204453997465,0.0,0.0800018187366489,0.25654758903196423
68,118.19756337391418,0.0,0.05468485280042344,0.23252337868472722
69,150.59527341205776,0.0,0.08313307811967008,0.25728008433382077
70,155.58190295505685,0.0,0.0846438398423316,0.26060074134875977
71,149.102202798807,0.0,0.08289745496797299,0.2562463749518588
72,100.89386967437594,0.0,0.046447269523724515,0.2159054156383108
73,107.23139838241057,0.0,0.050296199243114195,0.2221590922680709
74,150.78007948464935,0.0,0.08286701786741069,0.25742057736819585
75,71.96795372694824,0.0,0.029444584030154583,0.1799404694762097
76,155.26913920213596,0.0,0.08163199668407463,0.260480823504199
77,112.61554967350952,0.0,0.05331252333450613,0.22734327650547884
78,134.55663462662798,0.0,0.06692542507676902,0.2460394904051336
79,68.70338119009288,0.0,0.027222802133707882,0.17528544341494945
80,146.7534120700231,0.0,0.07610045620287237,0.2548151615063643
81,145.17425160216422,0.0,0.07401637408037501,0.253741983203537
82,133.85682264465746,0.0,0.06624503167600425,0.2454037892857906
83,122.17616650990097,0.0,0.059288987112599466,0.23600862062462866
84,143.9088845409534,0.0,0.08132717201270986,0.25258459054979265
85,156.74151479651974,0.0,0.08331256827332323,0.2614149488830958
86,111.70297628462491,0.0,0.05143905642224251,0.22666918309368353
87,146.83881798097843,0.0,0.08249574315331586,0.25465537447161785
88,61.169198605524734,0.9103474463641542,0.023686118977720202,0.16318383566817876
89,146.41360617823898,0.0,0.08114005365458672,0.254418113791213
90,79.40301915815436,0.0,0.03194330523886414,0.19039034955542186
91,135.6542005250657,0.0,0.0651748534895011,0.24691217773941937
92,146.02673683787873,0.0,0.08125371389331393,0.25413392652624184
93,127.15420204608745,0.0014429466489462694,0.06410189020614424,0.24006772237983398
94,92.42975787398697,0.0,0.03998344605381301,0.20634605712586607
95,154.60934809117546,0.0,0.08075295898527594,0.260094537691507
